benchmark;flow;op_num;op_type;size;depth;runtime
adder;map_l_3;0;0;1020;255;0.0
adder;map_l_3;1;0;1020;255;0.0
adder;map_l_3;2;3;384;129;0.0
adder;map_l_3;3;1;384;129;0.0
adder;map_l_3;0;0;1020;255;0.0
adder;map_l_3;1;0;1020;255;0.0
adder;map_l_3;2;3;384;129;0.0
adder;map_l_3;3;1;384;129;0.0
adder;map_l_5;0;0;1020;255;0.0
adder;map_l_5;1;0;1020;255;0.0
adder;map_l_5;2;3;384;129;0.0
adder;map_l_5;3;1;384;129;0.0
bar;map_l_3;0;0;3336;12;0.0
bar;map_l_3;1;0;3336;12;0.0
bar;map_l_3;2;3;2588;13;0.0
bar;map_l_3;3;1;2588;13;0.0
bar;map_l_3;0;0;3336;12;0.0
bar;map_l_3;1;0;3336;12;0.0
bar;map_l_3;2;3;2588;13;0.0
bar;map_l_3;3;1;2588;13;0.0
bar;map_l_5;0;0;3336;12;0.0
bar;map_l_5;1;0;3336;12;0.0
bar;map_l_5;2;3;2588;13;0.0
bar;map_l_5;3;1;2588;13;0.0
div;map_l_3;0;0;57247;4372;0.0
div;map_l_3;1;0;57247;4372;0.0
div;map_l_3;2;3;36875;2238;0.0
div;map_l_3;3;1;36875;2238;0.0
div;map_l_3;0;0;57247;4372;0.0
div;map_l_3;1;0;57247;4372;0.0
div;map_l_3;2;3;36875;2238;0.0
div;map_l_3;3;1;36875;2238;0.0
div;map_l_5;0;0;57247;4372;0.0
div;map_l_5;1;0;57247;4372;0.0
div;map_l_5;2;3;36875;2238;0.0
div;map_l_5;3;1;36875;2238;0.0
hyp;map_l_3;0;0;214335;24801;0.0
hyp;map_l_3;1;0;214335;24801;0.0
hyp;map_l_3;2;3;137054;8885;0.0
hyp;map_l_3;3;1;137054;8885;0.0
hyp;map_l_3;0;0;214335;24801;0.0
hyp;map_l_3;1;0;214335;24801;0.0
hyp;map_l_3;2;3;137054;8885;0.0
hyp;map_l_3;3;1;137054;8885;0.0
log2;map_l_3;0;0;32060;444;0.0
log2;map_l_3;1;0;32060;444;0.0
log2;map_l_3;2;3;24295;206;0.0
log2;map_l_3;3;1;24295;206;0.0
max;map_l_3;0;0;2865;287;0.0
max;map_l_3;1;0;2865;287;0.0
max;map_l_3;2;3;2171;162;0.0
max;map_l_3;3;1;2171;162;0.0
log2;map_l_3;0;0;32060;444;0.0
log2;map_l_3;1;0;32060;444;0.0
log2;map_l_3;2;3;24295;206;0.0
log2;map_l_3;3;1;24295;206;0.0
hyp;map_l_5;0;0;214335;24801;0.0
hyp;map_l_5;1;0;214335;24801;0.0
hyp;map_l_5;2;3;137054;8885;0.0
hyp;map_l_5;3;1;137054;8885;0.0
max;map_l_3;0;0;2865;287;0.0
max;map_l_3;1;0;2865;287;0.0
max;map_l_3;2;3;2171;162;0.0
max;map_l_3;3;1;2171;162;0.0
multiplier;map_l_3;0;0;27062;274;0.0
multiplier;map_l_3;1;0;27062;274;0.0
multiplier;map_l_3;2;3;19299;142;0.0
multiplier;map_l_3;3;1;19299;142;0.0
adder;main;0;0;1020;255;0.0
adder;main;1;101;384;129;0.5171915
adder;main;2;101;384;129;0.06324789
adder;main;3;101;384;129;0.062456526
adder;main;4;105;384;129;0.03815461
adder;main;5;104;384;129;0.11087524
adder;main;6;101;384;129;0.047402468
adder;main;7;101;384;129;0.05531357
adder;main;8;1;384;129;0.0
sin;map_l_3;0;0;5416;225;0.0
sin;map_l_3;1;0;5416;225;0.0
sin;map_l_3;2;3;4196;122;0.0
sin;map_l_3;3;1;4196;122;0.0
multiplier;map_l_3;0;0;27062;274;0.0
multiplier;map_l_3;1;0;27062;274;0.0
multiplier;map_l_3;2;3;19299;142;0.0
multiplier;map_l_3;3;1;19299;142;0.0
bar;main;0;0;3336;12;0.0
bar;main;1;101;2693;13;1.2930444
bar;main;2;101;2684;13;0.67548186
bar;main;3;101;2680;13;0.80330205
bar;main;4;105;2588;14;2.6281493
bar;main;5;104;2588;14;1.4901716
bar;main;6;101;2584;13;0.64081156
bar;main;7;101;2580;13;0.6375301
bar;main;8;1;2580;13;0.0
sin;map_l_3;0;0;5416;225;0.0
sin;map_l_3;1;0;5416;225;0.0
sin;map_l_3;2;3;4196;122;0.0
sin;map_l_3;3;1;4196;122;0.0
log2;map_l_5;0;0;32060;444;0.0
log2;map_l_5;1;0;32060;444;0.0
log2;map_l_5;2;3;24295;206;0.0
log2;map_l_5;3;1;24295;206;0.0
max;map_l_5;0;0;2865;287;0.0
max;map_l_5;1;0;2865;287;0.0
max;map_l_5;2;3;2171;162;0.0
max;map_l_5;3;1;2171;162;0.0
adder;map;map;map;resub;cr-z;map;map;0;0;1020;255;0.0
adder;map;map;map;resub;cr-z;map;map;1;101;384;129;0.52399886
adder;map;map;map;resub;cr-z;map;map;2;101;384;129;0.052148342
adder;map;map;map;resub;cr-z;map;map;3;101;384;129;0.071015164
adder;map;map;map;resub;cr-z;map;map;4;105;384;129;0.039950125
adder;map;map;map;resub;cr-z;map;map;5;104;384;129;0.11653222
adder;map;map;map;resub;cr-z;map;map;6;101;384;129;0.047624886
adder;map;map;map;resub;cr-z;map;map;7;101;384;129;0.04889777
adder;map;map;map;resub;cr-z;map;map;8;1;384;129;0.0
bar;map;map;map;resub;cr-z;map;map;0;0;3336;12;0.0
bar;map;map;map;resub;cr-z;map;map;1;101;2693;13;1.3477559
bar;map;map;map;resub;cr-z;map;map;2;101;2684;13;0.68909806
bar;map;map;map;resub;cr-z;map;map;3;101;2680;13;0.8493616
bar;map;map;map;resub;cr-z;map;map;4;105;2588;14;2.6453307
bar;map;map;map;resub;cr-z;map;map;5;104;2588;14;1.5031174
bar;map;map;map;resub;cr-z;map;map;6;101;2584;13;0.63755125
bar;map;map;map;resub;cr-z;map;map;7;101;2580;13;0.8122645
bar;map;map;map;resub;cr-z;map;map;8;1;2580;13;0.0
multiplier;map_l_5;0;0;27062;274;0.0
multiplier;map_l_5;1;0;27062;274;0.0
multiplier;map_l_5;2;3;19299;142;0.0
multiplier;map_l_5;3;1;19299;142;0.0
sin;map_l_5;0;0;5416;225;0.0
sin;map_l_5;1;0;5416;225;0.0
sin;map_l_5;2;3;4196;122;0.0
sin;map_l_5;3;1;4196;122;0.0
div;map;map;map;resub;cr-z;map;map;0;0;57247;4372;0.0
div;map;map;map;resub;cr-z;map;map;1;101;53113;2425;33.188683
div;map;map;map;resub;cr-z;map;map;2;101;45961;4067;21.201149
div;map;map;map;resub;cr-z;map;map;3;101;37047;2251;15.935206
div;map;map;map;resub;cr-z;map;map;4;105;36479;2282;35.851128
div;map;map;map;resub;cr-z;map;map;5;104;36479;2282;16.756891
div;map;map;map;resub;cr-z;map;map;6;101;35904;2232;8.723481
div;map;map;map;resub;cr-z;map;map;7;101;35860;2204;8.181105
div;map;map;map;resub;cr-z;map;map;8;1;35860;2204;0.0
adder;ref_main5;0;0;1020;255;0.0
adder;ref_main5;1;0;1020;255;0.0
adder;ref_main5;2;3;384;129;0.0
adder;ref_main5;3;1;384;129;0.0
bar;ref_main5;0;0;3336;12;0.0
bar;ref_main5;1;0;3336;12;0.0
bar;ref_main5;2;3;2496;14;0.0
bar;ref_main5;3;1;2496;14;0.0
sqrt;map_l_3;0;0;24618;5058;0.0
sqrt;map_l_3;1;0;24618;5058;0.0
sqrt;map_l_3;2;3;17355;3846;0.0
sqrt;map_l_3;3;1;17355;3846;0.0
hyp;map;map;map;resub;cr-z;map;map;0;0;214335;24801;0.0
hyp;map;map;map;resub;cr-z;map;map;1;101;138143;8956;169.99217
hyp;map;map;map;resub;cr-z;map;map;2;101;137670;8908;34.02517
hyp;map;map;map;resub;cr-z;map;map;3;101;137054;8885;33.449024
hyp;map;map;map;resub;cr-z;map;map;4;105;127223;8884;57.399292
hyp;map;map;map;resub;cr-z;map;map;5;104;127223;8884;50.19717
hyp;map;map;map;resub;cr-z;map;map;6;101;127510;8883;27.296917
hyp;map;map;map;resub;cr-z;map;map;7;101;127293;8883;27.294758
hyp;map;map;map;resub;cr-z;map;map;8;1;127293;8883;0.0
square;map_l_3;0;0;18484;250;0.0
square;map_l_3;1;0;18484;250;0.0
square;map_l_3;2;3;11924;126;0.0
square;map_l_3;3;1;11924;126;0.0
sqrt;map_l_3;0;0;24618;5058;0.0
sqrt;map_l_3;1;0;24618;5058;0.0
sqrt;map_l_3;2;3;17355;3846;0.0
sqrt;map_l_3;3;1;17355;3846;0.0
arbiter;map_l_3;0;0;11839;87;0.0
arbiter;map_l_3;1;0;11839;87;0.0
arbiter;map_l_3;2;3;6996;59;0.0
arbiter;map_l_3;3;1;6996;59;0.0
cavlc;map_l_3;0;0;693;16;0.0
cavlc;map_l_3;1;0;693;16;0.0
cavlc;map_l_3;2;3;623;13;0.0
cavlc;map_l_3;3;1;623;13;0.0
ctrl;map_l_3;0;0;174;10;0.0
ctrl;map_l_3;1;0;174;10;0.0
ctrl;map_l_3;2;3;114;5;0.0
ctrl;map_l_3;3;1;114;5;0.0
dec;map_l_3;0;0;304;3;0.0
dec;map_l_3;1;0;304;3;0.0
dec;map_l_3;2;3;304;3;0.0
dec;map_l_3;3;1;304;3;0.0
log2;map;map;map;resub;cr-z;map;map;0;0;32060;444;0.0
log2;map;map;map;resub;cr-z;map;map;1;101;24295;206;46.839874
log2;map;map;map;resub;cr-z;map;map;2;101;24329;210;16.00826
log2;map;map;map;resub;cr-z;map;map;3;101;24328;208;15.539029
log2;map;map;map;resub;cr-z;map;map;4;105;24182;208;19.42105
log2;map;map;map;resub;cr-z;map;map;5;104;24182;208;18.96309
log2;map;map;map;resub;cr-z;map;map;6;101;24196;206;9.195261
log2;map;map;map;resub;cr-z;map;map;7;101;24197;207;9.297096
log2;map;map;map;resub;cr-z;map;map;8;1;24197;207;0.0
i2c;map_l_3;0;0;1342;20;0.0
i2c;map_l_3;1;0;1342;20;0.0
i2c;map_l_3;2;3;1217;12;0.0
i2c;map_l_3;3;1;1217;12;0.0
sqrt;map_l_5;0;0;24618;5058;0.0
sqrt;map_l_5;1;0;24618;5058;0.0
sqrt;map_l_5;2;3;17355;3846;0.0
sqrt;map_l_5;3;1;17355;3846;0.0
int2float;map_l_3;0;0;260;16;0.0
int2float;map_l_3;1;0;260;16;0.0
int2float;map_l_3;2;3;223;10;0.0
int2float;map_l_3;3;1;223;10;0.0
max;map;map;map;resub;cr-z;map;map;0;0;2865;287;0.0
max;map;map;map;resub;cr-z;map;map;1;101;2413;158;5.1212664
max;map;map;map;resub;cr-z;map;map;2;101;2284;167;1.9410865
max;map;map;map;resub;cr-z;map;map;3;101;2273;159;1.4136586
max;map;map;map;resub;cr-z;map;map;4;105;2265;159;0.75898975
max;map;map;map;resub;cr-z;map;map;5;104;2265;159;2.5341828
max;map;map;map;resub;cr-z;map;map;6;101;2245;172;1.3198223
max;map;map;map;resub;cr-z;map;map;7;101;2221;160;1.4228498
max;map;map;map;resub;cr-z;map;map;8;1;2221;160;0.0
square;map_l_3;0;0;18484;250;0.0
square;map_l_3;1;0;18484;250;0.0
square;map_l_3;2;3;11924;126;0.0
square;map_l_3;3;1;11924;126;0.0
square;map_l_5;0;0;18484;250;0.0
square;map_l_5;1;0;18484;250;0.0
square;map_l_5;2;3;11924;126;0.0
square;map_l_5;3;1;11924;126;0.0
arbiter;map_l_3;0;0;11839;87;0.0
arbiter;map_l_3;1;0;11839;87;0.0
arbiter;map_l_3;2;3;6996;59;0.0
arbiter;map_l_3;3;1;6996;59;0.0
cavlc;map_l_3;0;0;693;16;0.0
cavlc;map_l_3;1;0;693;16;0.0
cavlc;map_l_3;2;3;623;13;0.0
cavlc;map_l_3;3;1;623;13;0.0
multiplier;map;map;map;resub;cr-z;map;map;0;0;27062;274;0.0
multiplier;map;map;map;resub;cr-z;map;map;1;101;19354;143;35.668312
multiplier;map;map;map;resub;cr-z;map;map;2;101;19299;142;9.585696
multiplier;map;map;map;resub;cr-z;map;map;3;101;19306;142;5.8325334
multiplier;map;map;map;resub;cr-z;map;map;4;105;19211;149;12.386675
multiplier;map;map;map;resub;cr-z;map;map;5;104;19211;149;12.020641
multiplier;map;map;map;resub;cr-z;map;map;6;101;19210;149;6.022742
multiplier;map;map;map;resub;cr-z;map;map;7;101;19210;149;6.3254404
multiplier;map;map;map;resub;cr-z;map;map;8;1;19210;149;0.0
ctrl;map_l_3;0;0;174;10;0.0
ctrl;map_l_3;1;0;174;10;0.0
ctrl;map_l_3;2;3;114;5;0.0
ctrl;map_l_3;3;1;114;5;0.0
dec;map_l_3;0;0;304;3;0.0
dec;map_l_3;1;0;304;3;0.0
dec;map_l_3;2;3;304;3;0.0
dec;map_l_3;3;1;304;3;0.0
i2c;map_l_3;0;0;1342;20;0.0
i2c;map_l_3;1;0;1342;20;0.0
i2c;map_l_3;2;3;1217;12;0.0
i2c;map_l_3;3;1;1217;12;0.0
arbiter;map_l_5;0;0;11839;87;0.0
arbiter;map_l_5;1;0;11839;87;0.0
arbiter;map_l_5;2;3;6996;59;0.0
arbiter;map_l_5;3;1;6996;59;0.0
int2float;map_l_3;0;0;260;16;0.0
int2float;map_l_3;1;0;260;16;0.0
int2float;map_l_3;2;3;223;10;0.0
int2float;map_l_3;3;1;223;10;0.0
cavlc;map_l_5;0;0;693;16;0.0
cavlc;map_l_5;1;0;693;16;0.0
cavlc;map_l_5;2;3;623;13;0.0
cavlc;map_l_5;3;1;623;13;0.0
ctrl;map_l_5;0;0;174;10;0.0
ctrl;map_l_5;1;0;174;10;0.0
ctrl;map_l_5;2;3;114;5;0.0
ctrl;map_l_5;3;1;114;5;0.0
sin;map;map;map;resub;cr-z;map;map;0;0;5416;225;0.0
sin;map;map;map;resub;cr-z;map;map;1;101;4248;127;7.336261
sin;map;map;map;resub;cr-z;map;map;2;101;4200;126;2.8200636
sin;map;map;map;resub;cr-z;map;map;3;101;4198;123;2.550904
sin;map;map;map;resub;cr-z;map;map;4;105;4153;125;64.323654
sin;map;map;map;resub;cr-z;map;map;5;104;4153;125;3.7415462
sin;map;map;map;resub;cr-z;map;map;6;101;4156;124;1.5446001
sin;map;map;map;resub;cr-z;map;map;7;101;4155;124;1.5469171
sin;map;map;map;resub;cr-z;map;map;8;1;4155;124;0.0
dec;map_l_5;0;0;304;3;0.0
dec;map_l_5;1;0;304;3;0.0
dec;map_l_5;2;3;304;3;0.0
dec;map_l_5;3;1;304;3;0.0
i2c;map_l_5;0;0;1342;20;0.0
i2c;map_l_5;1;0;1342;20;0.0
i2c;map_l_5;2;3;1217;12;0.0
i2c;map_l_5;3;1;1217;12;0.0
int2float;map_l_5;0;0;260;16;0.0
int2float;map_l_5;1;0;260;16;0.0
int2float;map_l_5;2;3;223;10;0.0
int2float;map_l_5;3;1;223;10;0.0
mem_ctrl;map_l_3;0;0;46836;114;0.0
mem_ctrl;map_l_3;1;0;46836;114;0.0
mem_ctrl;map_l_3;2;3;41267;94;0.0
mem_ctrl;map_l_3;3;1;41267;94;0.0
priority;map_l_3;0;0;978;250;0.0
priority;map_l_3;1;0;978;250;0.0
priority;map_l_3;2;3;808;117;0.0
priority;map_l_3;3;1;808;117;0.0
router;map_l_3;0;0;257;54;0.0
router;map_l_3;1;0;257;54;0.0
router;map_l_3;2;3;207;43;0.0
router;map_l_3;3;1;207;43;0.0
sqrt;map;map;map;resub;cr-z;map;map;0;0;24618;5058;0.0
sqrt;map;map;map;resub;cr-z;map;map;1;101;20724;5074;25.528028
sqrt;map;map;map;resub;cr-z;map;map;2;101;20374;4904;15.959011
sqrt;map;map;map;resub;cr-z;map;map;3;101;20161;4864;14.629483
sqrt;map;map;map;resub;cr-z;map;map;4;105;18310;7052;27.127533
sqrt;map;map;map;resub;cr-z;map;map;5;104;18310;7052;17.97044
sqrt;map;map;map;resub;cr-z;map;map;6;101;13541;2546;9.331703
sqrt;map;map;map;resub;cr-z;map;map;7;101;13162;2366;3.57454
sqrt;map;map;map;resub;cr-z;map;map;8;1;13162;2366;0.0
voter;map_l_3;0;0;13758;70;0.0
voter;map_l_3;1;0;13758;70;0.0
voter;map_l_3;2;3;5802;49;0.0
voter;map_l_3;3;1;5802;49;0.0
square;map;map;map;resub;cr-z;map;map;0;0;18484;250;0.0
square;map;map;map;resub;cr-z;map;map;1;101;12176;126;23.80222
square;map;map;map;resub;cr-z;map;map;2;101;11966;126;5.915197
square;map;map;map;resub;cr-z;map;map;3;101;11924;126;5.5343056
square;map;map;map;resub;cr-z;map;map;4;105;9573;126;7.4618363
square;map;map;map;resub;cr-z;map;map;5;104;9573;126;3.878002
square;map;map;map;resub;cr-z;map;map;6;101;9523;126;1.8313457
square;map;map;map;resub;cr-z;map;map;7;101;9434;128;1.8362013
square;map;map;map;resub;cr-z;map;map;8;1;9434;128;0.0
mem_ctrl;map_l_3;0;0;46836;114;0.0
mem_ctrl;map_l_3;1;0;46836;114;0.0
mem_ctrl;map_l_3;2;3;41267;94;0.0
mem_ctrl;map_l_3;3;1;41267;94;0.0
priority;map_l_3;0;0;978;250;0.0
priority;map_l_3;1;0;978;250;0.0
priority;map_l_3;2;3;808;117;0.0
priority;map_l_3;3;1;808;117;0.0
router;map_l_3;0;0;257;54;0.0
router;map_l_3;1;0;257;54;0.0
router;map_l_3;2;3;207;43;0.0
router;map_l_3;3;1;207;43;0.0
arbiter;map;map;map;resub;cr-z;map;map;0;0;11839;87;0.0
arbiter;map;map;map;resub;cr-z;map;map;1;101;6996;59;16.536709
arbiter;map;map;map;resub;cr-z;map;map;2;101;6999;60;6.7967615
arbiter;map;map;map;resub;cr-z;map;map;3;101;6996;59;6.707574
arbiter;map;map;map;resub;cr-z;map;map;4;105;6868;60;6.753545
arbiter;map;map;map;resub;cr-z;map;map;5;104;6868;60;10.642078
arbiter;map;map;map;resub;cr-z;map;map;6;101;6866;61;6.6835055
arbiter;map;map;map;resub;cr-z;map;map;7;101;6866;60;6.2833943
arbiter;map;map;map;resub;cr-z;map;map;8;1;6866;60;0.0
voter;map_l_3;0;0;13758;70;0.0
voter;map_l_3;1;0;13758;70;0.0
voter;map_l_3;2;3;5802;49;0.0
voter;map_l_3;3;1;5802;49;0.0
mem_ctrl;map_l_5;0;0;46836;114;0.0
mem_ctrl;map_l_5;1;0;46836;114;0.0
mem_ctrl;map_l_5;2;3;41267;94;0.0
mem_ctrl;map_l_5;3;1;41267;94;0.0
priority;map_l_5;0;0;978;250;0.0
priority;map_l_5;1;0;978;250;0.0
priority;map_l_5;2;3;808;117;0.0
priority;map_l_5;3;1;808;117;0.0
router;map_l_5;0;0;257;54;0.0
router;map_l_5;1;0;257;54;0.0
router;map_l_5;2;3;207;43;0.0
router;map_l_5;3;1;207;43;0.0
voter;map_l_5;0;0;13758;70;0.0
voter;map_l_5;1;0;13758;70;0.0
voter;map_l_5;2;3;5802;49;0.0
voter;map_l_5;3;1;5802;49;0.0
cavlc;map;map;map;resub;cr-z;map;map;0;0;693;16;0.0
cavlc;map;map;map;resub;cr-z;map;map;1;101;649;14;0.3565914
cavlc;map;map;map;resub;cr-z;map;map;2;101;630;12;0.23436177
cavlc;map;map;map;resub;cr-z;map;map;3;101;627;13;0.35078257
cavlc;map;map;map;resub;cr-z;map;map;4;105;553;15;233.73854
cavlc;map;map;map;resub;cr-z;map;map;5;104;553;15;0.24745724
cavlc;map;map;map;resub;cr-z;map;map;6;101;553;14;0.14970998
cavlc;map;map;map;resub;cr-z;map;map;7;101;553;14;0.14823626
cavlc;map;map;map;resub;cr-z;map;map;8;1;553;14;0.0
ctrl;map;map;map;resub;cr-z;map;map;0;0;174;10;0.0
ctrl;map;map;map;resub;cr-z;map;map;1;101;115;5;0.06597235
ctrl;map;map;map;resub;cr-z;map;map;2;101;114;5;0.029131083
ctrl;map;map;map;resub;cr-z;map;map;3;101;114;5;0.026800662
ctrl;map;map;map;resub;cr-z;map;map;4;105;81;8;4.729605
ctrl;map;map;map;resub;cr-z;map;map;5;104;81;8;0.024021221
ctrl;map;map;map;resub;cr-z;map;map;6;101;79;8;0.018189298
ctrl;map;map;map;resub;cr-z;map;map;7;101;79;8;0.01758587
ctrl;map;map;map;resub;cr-z;map;map;8;1;79;8;0.0
dec;map;map;map;resub;cr-z;map;map;0;0;304;3;0.0
dec;map;map;map;resub;cr-z;map;map;1;101;304;3;0.084586464
dec;map;map;map;resub;cr-z;map;map;2;101;304;3;0.08463023
dec;map;map;map;resub;cr-z;map;map;3;101;304;3;0.08474289
dec;map;map;map;resub;cr-z;map;map;4;105;304;3;0.07555186
dec;map;map;map;resub;cr-z;map;map;5;104;304;3;0.018639272
dec;map;map;map;resub;cr-z;map;map;6;101;304;3;0.08457976
dec;map;map;map;resub;cr-z;map;map;7;101;304;3;0.0847581
dec;map;map;map;resub;cr-z;map;map;8;1;304;3;0.0
i2c;map;map;map;resub;cr-z;map;map;0;0;1342;20;0.0
i2c;map;map;map;resub;cr-z;map;map;1;101;1229;13;0.47789404
i2c;map;map;map;resub;cr-z;map;map;2;101;1221;13;0.3459844
i2c;map;map;map;resub;cr-z;map;map;3;101;1218;12;0.3318277
i2c;map;map;map;resub;cr-z;map;map;4;105;1138;12;2.4857829
i2c;map;map;map;resub;cr-z;map;map;5;104;1138;12;0.6347987
i2c;map;map;map;resub;cr-z;map;map;6;101;1135;12;0.3044299
i2c;map;map;map;resub;cr-z;map;map;7;101;1131;12;0.28558165
i2c;map;map;map;resub;cr-z;map;map;8;1;1131;12;0.0
int2float;map;map;map;resub;cr-z;map;map;0;0;260;16;0.0
int2float;map;map;map;resub;cr-z;map;map;1;101;235;11;0.10234998
int2float;map;map;map;resub;cr-z;map;map;2;101;224;10;0.068288684
int2float;map;map;map;resub;cr-z;map;map;3;101;223;10;0.06028604
int2float;map;map;map;resub;cr-z;map;map;4;105;200;10;2.3861222
int2float;map;map;map;resub;cr-z;map;map;5;104;200;10;0.094704874
int2float;map;map;map;resub;cr-z;map;map;6;101;199;10;0.047513485
int2float;map;map;map;resub;cr-z;map;map;7;101;198;10;0.04859053
int2float;map;map;map;resub;cr-z;map;map;8;1;198;10;0.0
mem_ctrl;map;map;map;resub;cr-z;map;map;0;0;46836;114;0.0
mem_ctrl;map;map;map;resub;cr-z;map;map;1;101;42071;98;26.277328
mem_ctrl;map;map;map;resub;cr-z;map;map;2;101;41597;97;15.790038
mem_ctrl;map;map;map;resub;cr-z;map;map;3;101;41371;95;15.604337
mem_ctrl;map;map;map;resub;cr-z;map;map;4;105;39560;98;86.781715
mem_ctrl;map;map;map;resub;cr-z;map;map;5;104;39560;98;21.991257
mem_ctrl;map;map;map;resub;cr-z;map;map;6;101;39522;97;13.6494255
mem_ctrl;map;map;map;resub;cr-z;map;map;7;101;39464;96;14.005235
mem_ctrl;map;map;map;resub;cr-z;map;map;8;1;39464;96;0.0
priority;map;map;map;resub;cr-z;map;map;0;0;978;250;0.0
priority;map;map;map;resub;cr-z;map;map;1;101;908;124;0.4671666
priority;map;map;map;resub;cr-z;map;map;2;101;850;123;0.26841766
priority;map;map;map;resub;cr-z;map;map;3;101;833;122;0.23802084
priority;map;map;map;resub;cr-z;map;map;4;105;623;121;0.11162149
priority;map;map;map;resub;cr-z;map;map;5;104;623;121;0.41139287
priority;map;map;map;resub;cr-z;map;map;6;101;619;120;0.19348952
priority;map;map;map;resub;cr-z;map;map;7;101;599;117;0.2637957
priority;map;map;map;resub;cr-z;map;map;8;1;599;117;0.0
router;map;map;map;resub;cr-z;map;map;0;0;257;54;0.0
router;map;map;map;resub;cr-z;map;map;1;101;218;47;0.17154713
router;map;map;map;resub;cr-z;map;map;2;101;208;45;0.07417757
router;map;map;map;resub;cr-z;map;map;3;101;207;43;0.061564114
router;map;map;map;resub;cr-z;map;map;4;105;197;43;0.07433072
router;map;map;map;resub;cr-z;map;map;5;104;197;43;0.11189446
router;map;map;map;resub;cr-z;map;map;6;101;192;42;0.060107365
router;map;map;map;resub;cr-z;map;map;7;101;191;42;0.060721025
router;map;map;map;resub;cr-z;map;map;8;1;191;42;0.0
voter;map;map;map;resub;cr-z;map;map;0;0;13758;70;0.0
voter;map;map;map;resub;cr-z;map;map;1;101;7219;54;9.219665
voter;map;map;map;resub;cr-z;map;map;2;101;6573;54;2.2016354
voter;map;map;map;resub;cr-z;map;map;3;101;6104;52;1.8393768
voter;map;map;map;resub;cr-z;map;map;4;105;5325;46;3.2713218
voter;map;map;map;resub;cr-z;map;map;5;104;5325;46;2.1639984
voter;map;map;map;resub;cr-z;map;map;6;101;5042;45;1.3660725
voter;map;map;map;resub;cr-z;map;map;7;101;5005;43;1.5845877
voter;map;map;map;resub;cr-z;map;map;8;1;5005;43;0.0
div;ref_main5;0;0;57247;4372;0.0
div;ref_main5;1;0;57247;4372;0.0
div;ref_main5;2;3;35225;2201;0.0
div;ref_main5;3;1;35225;2201;0.0
adder;map_l_3;0;0;1020;255;0.0
adder;map_l_3;1;0;1020;255;0.0
adder;map_l_3;2;3;384;129;0.0
adder;map_l_3;3;1;384;129;0.0
adder;map_l_3;0;0;1020;255;0.0
adder;map_l_3;1;0;1020;255;0.0
adder;map_l_3;2;3;384;129;0.0
adder;map_l_3;3;1;384;129;0.0
adder;map_l_1;0;0;1020;255;0.0
adder;map_l_1;1;0;1020;255;0.0
adder;map_l_1;2;3;384;129;0.0
adder;map_l_1;3;1;384;129;0.0
adder;map_l_5;0;0;1020;255;0.0
adder;map_l_5;1;0;1020;255;0.0
adder;map_l_5;2;3;384;129;0.0
adder;map_l_5;3;1;384;129;0.0
adder;map|map|map|resub|cr-z|map|map;0;0;1020;255;0.0
adder;map|map|map|resub|cr-z|map|map;1;101;384;129;0.4970379
adder;map|map|map|resub|cr-z|map|map;2;101;384;129;0.047827575
